frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
407.76,-1.14,-1.15,2.88,2.87,-2.99,-3.42,-4.13,-4.14,-4.02
411.84,-1.41,-1.41,2.60,2.60,-2.83,-3.36,-4.24,-4.24,-4.01
415.96,-1.61,-1.56,2.38,2.43,-2.69,-3.30,-4.30,-4.25,-3.99
420.12,-1.62,-1.56,2.36,2.41,-2.56,-3.24,-4.18,-4.12,-3.98
424.32,-1.46,-1.47,2.50,2.49,-2.43,-3.18,-3.89,-3.90,-3.96
428.56,-1.36,-1.42,2.59,2.53,-2.28,-3.12,-3.64,-3.70,-3.95
432.85,-1.46,-1.53,2.48,2.41,-2.12,-3.07,-3.58,-3.64,-3.94
437.18,-1.82,-1.79,2.10,2.13,-1.93,-3.01,-3.75,-3.72,-3.92
441.55,-2.17,-2.13,1.74,1.77,-1.74,-2.96,-3.91,-3.87,-3.91
445.96,-2.45,-2.44,1.44,1.45,-1.55,-2.90,-4.00,-4.00,-3.89
450.42,-2.67,-2.70,1.21,1.18,-1.40,-2.85,-4.07,-4.10,-3.88
454.93,-2.84,-2.85,1.02,1.01,-1.29,-2.80,-4.13,-4.14,-3.86
459.48,-2.95,-2.87,0.90,0.97,-1.23,-2.74,-4.18,-4.10,-3.85
464.07,-2.76,-2.74,1.07,1.10,-1.20,-2.69,-3.96,-3.94,-3.83
468.71,-2.51,-2.51,1.31,1.30,-1.20,-2.64,-3.71,-3.71,-3.82
473.40,-2.28,-2.34,1.53,1.47,-1.18,-2.59,-3.46,-3.52,-3.81
478.13,-2.30,-2.34,1.49,1.45,-1.13,-2.54,-3.43,-3.47,-3.79
482.91,-2.53,-2.52,1.25,1.25,-1.03,-2.50,-3.56,-3.56,-3.78
487.74,-2.83,-2.81,0.94,0.95,-0.90,-2.45,-3.73,-3.71,-3.77
492.62,-3.12,-3.10,0.63,0.66,-0.74,-2.40,-3.85,-3.83,-3.75
497.55,-3.32,-3.32,0.42,0.41,-0.58,-2.36,-3.90,-3.90,-3.74
502.52,-3.45,-3.46,0.27,0.26,-0.46,-2.31,-3.91,-3.92,-3.72
507.55,-3.52,-3.49,0.19,0.22,-0.42,-2.27,-3.94,-3.91,-3.71
512.62,-3.41,-3.40,0.29,0.29,-0.46,-2.23,-3.87,-3.86,-3.70
517.75,-3.22,-3.21,0.46,0.47,-0.56,-2.18,-3.78,-3.77,-3.68
522.93,-2.95,-2.96,0.71,0.71,-0.69,-2.14,-3.64,-3.65,-3.66
528.16,-2.71,-2.71,0.94,0.94,-0.81,-2.10,-3.52,-3.52,-3.65
533.44,-2.54,-2.54,1.09,1.09,-0.88,-2.06,-3.42,-3.42,-3.63
538.77,-2.45,-2.50,1.15,1.10,-0.89,-2.02,-3.34,-3.39,-3.60
544.16,-2.60,-2.61,0.98,0.97,-0.83,-1.99,-3.43,-3.43,-3.58
549.60,-2.83,-2.82,0.72,0.73,-0.70,-1.95,-3.53,-3.52,-3.55
555.10,-3.10,-3.08,0.42,0.44,-0.52,-1.91,-3.62,-3.60,-3.52
560.65,-3.32,-3.32,0.17,0.17,-0.30,-1.88,-3.62,-3.62,-3.49
566.25,-3.53,-3.53,-0.07,-0.07,-0.06,-1.85,-3.59,-3.60,-3.46
571.92,-3.72,-3.71,-0.28,-0.27,0.19,-1.82,-3.53,-3.52,-3.44
577.64,-3.89,-3.88,-0.47,-0.45,0.47,-1.78,-3.42,-3.41,-3.42
583.41,-4.03,-4.03,-0.62,-0.62,0.76,-1.76,-3.27,-3.26,-3.41
589.25,-4.21,-4.22,-0.81,-0.83,1.04,-1.73,-3.17,-3.18,-3.40
595.14,-4.45,-4.50,-1.07,-1.12,1.30,-1.70,-3.15,-3.20,-3.38
601.09,-4.85,-4.85,-1.49,-1.49,1.51,-1.68,-3.34,-3.34,-3.36
607.10,-5.22,-5.19,-1.87,-1.84,1.67,-1.66,-3.55,-3.52,-3.35
613.17,-5.52,-5.46,-2.18,-2.12,1.77,-1.63,-3.75,-3.69,-3.34
619.30,-5.62,-5.63,-2.30,-2.31,1.79,-1.62,-3.83,-3.84,-3.32
625.50,-5.78,-5.81,-2.47,-2.51,1.73,-1.60,-4.05,-4.08,-3.31
631.75,-6.00,-6.07,-2.71,-2.77,1.58,-1.59,-4.42,-4.48,-3.29
638.07,-6.42,-6.40,-3.14,-3.12,1.36,-1.58,-5.06,-5.04,-3.28
644.45,-6.73,-6.69,-3.47,-3.43,1.09,-1.57,-5.64,-5.60,-3.26
650.89,-6.91,-6.86,-3.66,-3.61,0.78,-1.56,-6.13,-6.08,-3.25
657.40,-6.87,-6.88,-3.64,-3.65,0.49,-1.56,-6.38,-6.40,-3.23
663.98,-6.83,-6.89,-3.61,-3.67,0.22,-1.57,-6.61,-6.67,-3.22
670.62,-6.82,-6.87,-3.61,-3.67,-0.04,-1.58,-6.86,-6.92,-3.21
677.32,-6.87,-6.81,-3.68,-3.62,-0.30,-1.59,-7.17,-7.11,-3.19
684.10,-6.60,-6.57,-3.42,-3.39,-0.56,-1.61,-7.16,-7.13,-3.18
690.94,-6.08,-6.05,-2.92,-2.88,-0.82,-1.64,-6.90,-6.87,-3.16
697.85,-5.29,-5.26,-2.14,-2.11,-1.08,-1.68,-6.37,-6.34,-3.15
704.83,-4.30,-4.33,-1.17,-1.21,-1.33,-1.72,-5.63,-5.67,-3.13
711.87,-3.37,-3.38,-0.28,-0.29,-1.59,-1.78,-4.96,-4.97,-3.09
718.99,-2.50,-2.52,0.54,0.53,-1.85,-1.84,-4.35,-4.37,-3.04
726.18,-1.79,-1.80,1.21,1.21,-2.11,-1.93,-3.90,-3.91,-3.00
733.44,-1.24,-1.24,1.72,1.71,-2.37,-2.02,-3.61,-3.61,-2.96
740.78,-0.83,-0.87,2.09,2.05,-2.61,-2.15,-3.44,-3.48,-2.92
748.19,-0.62,-0.62,2.25,2.25,-2.87,-2.28,-3.49,-3.49,-2.87
755.67,-0.44,-0.44,2.40,2.40,-3.16,-2.45,-3.60,-3.59,-2.84
763.23,-0.21,-0.18,2.60,2.63,-3.46,-2.63,-3.67,-3.64,-2.81
770.86,0.17,0.24,2.95,3.02,-3.76,-2.86,-3.58,-3.52,-2.78
778.57,0.81,0.83,3.56,3.58,-4.02,-3.09,-3.21,-3.19,-2.75
786.35,1.47,1.46,4.19,4.18,-4.25,-3.37,-2.78,-2.79,-2.72
794.22,2.05,1.97,4.74,4.66,-4.45,-3.66,-2.40,-2.48,-2.69
802.16,2.24,2.21,4.90,4.87,-4.62,-3.95,-2.38,-2.41,-2.66
810.18,2.26,2.24,4.88,4.85,-4.77,-4.24,-2.51,-2.53,-2.62
818.28,2.11,2.17,4.68,4.74,-4.88,-4.45,-2.77,-2.72,-2.57
826.46,2.12,2.18,4.63,4.69,-4.95,-4.65,-2.83,-2.77,-2.51
834.73,2.26,2.29,4.72,4.74,-4.91,-4.67,-2.65,-2.62,-2.46
843.08,2.47,2.43,4.86,4.83,-4.77,-4.66,-2.30,-2.33,-2.39
851.51,2.51,2.47,4.85,4.81,-4.54,-4.47,-2.03,-2.07,-2.34
860.02,2.32,2.32,4.60,4.61,-4.28,-4.26,-1.96,-1.96,-2.28
868.62,1.97,1.96,4.21,4.20,-3.97,-3.96,-2.00,-2.01,-2.24
877.31,1.44,1.43,3.65,3.63,-3.60,-3.65,-2.16,-2.17,-2.21
886.08,0.78,0.75,2.96,2.93,-3.20,-3.34,-2.42,-2.45,-2.18
894.94,0.09,0.06,2.24,2.21,-2.82,-3.03,-2.73,-2.77,-2.15
903.89,-0.58,-0.50,1.54,1.62,-2.51,-2.77,-3.09,-3.01,-2.12
912.93,-0.81,-0.75,1.28,1.34,-2.27,-2.52,-3.08,-3.02,-2.09
922.06,-0.71,-0.64,1.36,1.42,-2.12,-2.32,-2.83,-2.76,-2.07
931.28,-0.26,-0.28,1.78,1.76,-2.05,-2.12,-2.31,-2.33,-2.04
940.59,0.17,0.09,2.19,2.12,-2.05,-1.98,-1.87,-1.95,-2.02
950.00,0.36,0.30,2.37,2.31,-2.07,-1.84,-1.71,-1.76,-2.01
959.50,0.31,0.29,2.30,2.28,-2.06,-1.74,-1.75,-1.77,-1.99
969.09,0.12,0.17,2.10,2.15,-2.05,-1.64,-1.93,-1.88,-1.98
978.78,0.02,0.06,1.98,2.02,-2.01,-1.58,-1.99,-1.95,-1.96
988.57,0.00,0.00,1.95,1.95,-1.96,-1.52,-1.96,-1.95,-1.95
998.46,0.01,-0.02,1.95,1.91,-1.89,-1.49,-1.88,-1.91,-1.94
1008.44,-0.06,-0.09,1.85,1.82,-1.85,-1.47,-1.91,-1.94,-1.91
1018.53,-0.15,-0.16,1.73,1.72,-1.88,-1.47,-2.03,-2.04,-1.88
1028.71,-0.21,-0.15,1.64,1.70,-1.96,-1.47,-2.17,-2.11,-1.85
1039.00,-0.01,0.03,1.81,1.85,-2.07,-1.49,-2.08,-2.04,-1.82
1049.39,0.31,0.33,2.11,2.13,-2.16,-1.52,-1.85,-1.83,-1.80
1059.88,0.70,0.66,2.47,2.43,-2.19,-1.57,-1.49,-1.53,-1.77
1070.48,0.89,0.85,2.63,2.59,-2.19,-1.62,-1.30,-1.34,-1.74
1081.19,0.85,0.80,2.56,2.51,-2.17,-1.69,-1.32,-1.37,-1.71
1092.00,0.57,0.54,2.25,2.22,-2.13,-1.76,-1.56,-1.59,-1.68
1102.92,0.16,0.19,1.81,1.84,-2.08,-1.86,-1.92,-1.89,-1.65
1113.95,-0.10,-0.08,1.52,1.55,-2.03,-1.96,-2.12,-2.10,-1.62
1125.09,-0.20,-0.14,1.40,1.46,-2.00,-2.08,-2.20,-2.14,-1.60
1136.34,0.04,0.04,1.61,1.61,-2.04,-2.20,-2.00,-1.99,-1.57
1147.70,0.40,0.39,1.93,1.91,-2.14,-2.34,-1.74,-1.75,-1.53
1159.18,0.83,0.82,2.30,2.29,-2.32,-2.47,-1.49,-1.50,-1.47
1170.77,1.24,1.23,2.65,2.64,-2.53,-2.63,-1.29,-1.30,-1.41
1182.48,1.59,1.58,2.94,2.93,-2.77,-2.78,-1.18,-1.19,-1.35
1194.30,1.86,1.84,3.16,3.14,-3.01,-2.95,-1.15,-1.17,-1.30
1206.25,2.03,2.02,3.27,3.26,-3.23,-3.11,-1.20,-1.22,-1.24
1218.31,2.15,2.17,3.33,3.35,-3.43,-3.26,-1.28,-1.27,-1.18
1230.49,2.32,2.35,3.44,3.46,-3.62,-3.41,-1.30,-1.28,-1.12
1242.80,2.57,2.59,3.62,3.64,-3.79,-3.53,-1.21,-1.19,-1.05
1255.22,2.90,2.90,3.88,3.88,-3.91,-3.65,-1.01,-1.01,-0.98
1267.78,3.19,3.19,4.10,4.10,-3.98,-3.71,-0.79,-0.79,-0.91
1280.45,3.43,3.39,4.27,4.23,-4.03,-3.78,-0.60,-0.64,-0.84
1293.26,3.46,3.45,4.23,4.22,-4.04,-3.77,-0.58,-0.60,-0.77
1306.19,3.38,3.38,4.08,4.07,-4.03,-3.75,-0.64,-0.65,-0.70
1319.25,3.23,3.24,3.85,3.86,-3.97,-3.65,-0.74,-0.73,-0.62
1332.45,3.10,3.13,3.64,3.67,-3.87,-3.54,-0.77,-0.74,-0.54
1345.77,3.07,3.10,3.52,3.55,-3.71,-3.36,-0.64,-0.61,-0.45
1359.23,3.09,3.12,3.46,3.48,-3.49,-3.17,-0.40,-0.38,-0.37
1372.82,3.16,3.12,3.44,3.40,-3.25,-2.93,-0.08,-0.13,-0.28
1386.55,3.03,3.00,3.22,3.20,-2.98,-2.68,0.05,0.02,-0.19
1400.41,2.77,2.74,2.88,2.85,-2.70,-2.39,0.07,0.04,-0.11
1414.42,2.36,2.38,2.38,2.39,-2.41,-2.10,-0.05,-0.03,-0.02
1428.56,2.00,2.03,1.90,1.93,-2.09,-1.80,-0.09,-0.07,0.10
1442.85,1.73,1.75,1.51,1.54,-1.75,-1.49,-0.02,0.01,0.22
1457.28,1.57,1.59,1.24,1.25,-1.36,-1.19,0.21,0.22,0.33
1471.85,1.48,1.48,1.03,1.03,-0.96,-0.88,0.52,0.52,0.45
1486.57,1.34,1.32,0.79,0.77,-0.56,-0.59,0.78,0.77,0.55
1501.43,1.13,1.07,0.46,0.40,-0.18,-0.29,0.95,0.90,0.67
1516.45,0.72,0.72,-0.06,-0.06,0.17,-0.01,0.89,0.89,0.78
1531.61,0.33,0.34,-0.57,-0.55,0.49,0.27,0.82,0.83,0.90
1546.93,0.01,0.05,-1.00,-0.96,0.76,0.54,0.77,0.81,1.01
1562.40,-0.09,-0.07,-1.21,-1.19,0.96,0.80,0.87,0.89,1.12
1578.02,-0.03,-0.04,-1.27,-1.28,1.08,1.04,1.05,1.04,1.24
1593.80,0.12,0.11,-1.24,-1.25,1.11,1.29,1.23,1.22,1.36
1609.74,0.31,0.32,-1.16,-1.15,1.08,1.52,1.39,1.40,1.47
1625.84,0.56,0.58,-1.02,-1.00,1.03,1.75,1.59,1.61,1.58
1642.10,0.81,0.84,-0.88,-0.86,1.00,1.96,1.82,1.84,1.69
1658.52,1.07,1.01,-0.74,-0.80,1.04,2.18,2.11,2.05,1.81
1675.10,1.04,1.02,-0.88,-0.90,1.16,2.38,2.20,2.18,1.92
1691.85,0.86,0.85,-1.18,-1.19,1.36,2.58,2.22,2.21,2.04
1708.77,0.53,0.53,-1.62,-1.62,1.65,2.78,2.18,2.18,2.15
1725.86,0.16,0.19,-2.10,-2.07,1.99,2.97,2.15,2.18,2.26
1743.12,-0.13,-0.12,-2.51,-2.51,2.37,3.15,2.24,2.24,2.38
1760.55,-0.38,-0.38,-2.89,-2.89,2.75,3.33,2.37,2.38,2.51
1778.15,-0.58,-0.58,-3.22,-3.22,3.13,3.51,2.55,2.54,2.64
1795.94,-0.75,-0.75,-3.52,-3.52,3.46,3.68,2.71,2.72,2.77
1813.90,-0.89,-0.88,-3.79,-3.78,3.77,3.85,2.88,2.89,2.90
1832.03,-1.00,-1.01,-4.02,-4.03,4.05,4.02,3.05,3.04,3.02
1850.36,-1.14,-1.14,-4.29,-4.29,4.33,4.19,3.19,3.19,3.15
1868.86,-1.30,-1.30,-4.58,-4.58,4.65,4.35,3.35,3.34,3.28
1887.55,-1.50,-1.49,-4.91,-4.90,5.00,4.51,3.50,3.51,3.41
1906.42,-1.71,-1.70,-5.25,-5.24,5.38,4.67,3.67,3.68,3.54
1925.49,-1.95,-1.96,-5.62,-5.63,5.77,4.83,3.82,3.80,3.67
1944.74,-2.23,-2.27,-6.02,-6.06,6.12,4.99,3.89,3.86,3.79
1964.19,-2.59,-2.59,-6.51,-6.51,6.41,5.15,3.82,3.82,3.92
1983.83,-2.84,-2.83,-6.89,-6.88,6.62,5.30,3.78,3.79,4.05
2003.67,-2.95,-2.87,-7.14,-7.07,6.74,5.45,3.79,3.86,4.19
2023.71,-2.69,-2.67,-7.05,-7.03,6.79,5.61,4.10,4.11,4.36
2043.94,-2.30,-2.30,-6.83,-6.83,6.78,5.76,4.48,4.48,4.53
2064.38,-1.84,-1.89,-6.54,-6.59,6.75,5.91,4.91,4.86,4.70
2085.03,-1.54,-1.56,-6.41,-6.44,6.72,6.06,5.18,5.15,4.87
2105.88,-1.38,-1.37,-6.43,-6.42,6.71,6.21,5.33,5.33,5.05
2126.94,-1.31,-1.32,-6.53,-6.54,6.73,6.36,5.43,5.41,5.22
2148.20,-1.34,-1.35,-6.73,-6.75,6.80,6.51,5.46,5.45,5.39
2169.69,-1.42,-1.42,-6.99,-6.99,6.89,6.66,5.47,5.46,5.57
2191.38,-1.47,-1.46,-7.23,-7.21,6.98,6.80,5.51,5.52,5.76
2213.30,-1.43,-1.39,-7.37,-7.33,7.07,6.95,5.64,5.68,5.94
2235.43,-1.20,-1.18,-7.33,-7.31,7.14,7.10,5.94,5.96,6.13
2257.78,-0.90,-0.88,-7.22,-7.20,7.21,7.24,6.31,6.33,6.32
2280.36,-0.55,-0.59,-7.05,-7.10,7.28,7.39,6.73,6.69,6.50
2303.17,-0.41,-0.45,-7.08,-7.11,7.37,7.53,6.96,6.92,6.67
2326.20,-0.45,-0.47,-7.24,-7.27,7.47,7.67,7.02,6.99,6.79
2349.46,-0.65,-0.64,-7.55,-7.54,7.60,7.81,6.95,6.97,6.90
2372.95,-0.85,-0.82,-7.87,-7.84,7.77,7.95,6.92,6.95,7.02
2396.68,-0.96,-0.95,-8.09,-8.08,7.95,8.08,6.99,7.00,7.13
2420.65,-1.00,-0.99,-8.25,-8.24,8.12,8.22,7.12,7.13,7.25
2444.86,-0.96,-0.97,-8.32,-8.33,8.24,8.35,7.28,7.27,7.36
2469.31,-0.90,-0.92,-8.37,-8.39,8.31,8.48,7.41,7.40,7.47
2494.00,-0.83,-0.82,-8.41,-8.40,8.33,8.60,7.51,7.52,7.58
2518.94,-0.70,-0.66,-8.40,-8.36,8.33,8.73,7.63,7.66,7.70
2544.13,-0.47,-0.48,-8.28,-8.29,8.32,8.85,7.85,7.84,7.81
2569.57,-0.28,-0.30,-8.21,-8.23,8.34,8.96,8.06,8.04,7.93
2595.27,-0.18,-0.20,-8.22,-8.24,8.40,9.08,8.22,8.20,8.04
2621.22,-0.20,-0.20,-8.36,-8.36,8.49,9.19,8.29,8.29,8.16
2647.43,-0.29,-0.29,-8.55,-8.54,8.62,9.29,8.33,8.33,8.26
2673.90,-0.44,-0.44,-8.76,-8.77,8.76,9.39,8.32,8.32,8.32
2700.64,-0.61,-0.61,-8.99,-8.99,8.91,9.49,8.30,8.30,8.38
2727.65,-0.75,-0.75,-9.19,-9.19,9.03,9.58,8.28,8.28,8.44
2754.93,-0.86,-0.82,-9.35,-9.32,9.14,9.67,8.28,8.32,8.49
2782.48,-0.82,-0.81,-9.37,-9.36,9.23,9.76,8.41,8.42,8.55
2810.30,-0.73,-0.72,-9.34,-9.33,9.32,9.84,8.59,8.60,8.61
2838.40,-0.63,-0.63,-9.30,-9.30,9.41,9.91,8.78,8.78,8.67
2866.79,-0.58,-0.62,-9.30,-9.35,9.53,9.98,8.95,8.91,8.72
2895.46,-0.72,-0.73,-9.50,-9.51,9.68,10.04,8.96,8.95,8.78
2924.41,-0.94,-0.94,-9.78,-9.78,9.88,10.10,8.94,8.94,8.84
2953.65,-1.24,-1.22,-10.13,-10.11,10.13,10.16,8.89,8.91,8.89
2983.19,-1.49,-1.48,-10.44,-10.44,10.40,10.21,8.91,8.91,8.95
3013.02,-1.73,-1.73,-10.74,-10.74,10.66,10.25,8.94,8.93,9.01
3043.15,-1.95,-1.96,-11.00,-11.00,10.90,10.29,8.96,8.95,9.05
3073.58,-2.16,-2.17,-11.22,-11.23,11.11,10.33,8.95,8.94,9.06
3104.32,-2.32,-2.31,-11.38,-11.37,11.29,10.36,8.97,8.98,9.06
3135.36,-2.42,-2.37,-11.48,-11.43,11.44,10.38,9.02,9.07,9.06
3166.72,-2.35,-2.36,-11.41,-11.42,11.53,10.41,9.18,9.18,9.06
3198.38,-2.33,-2.36,-11.39,-11.42,11.58,10.43,9.25,9.22,9.06
3230.37,-2.39,-2.43,-11.45,-11.49,11.59,10.44,9.20,9.15,9.06
3262.67,-2.61,-2.61,-11.65,-11.64,11.54,10.45,8.93,8.94,9.04
3295.30,-2.82,-2.81,-11.81,-11.80,11.45,10.46,8.64,8.64,8.99
3328.25,-2.98,-2.96,-11.91,-11.90,11.33,10.46,8.35,8.37,8.93
3361.53,-3.01,-2.99,-11.89,-11.87,11.17,10.46,8.16,8.18,8.88
3395.15,-2.89,-2.90,-11.71,-11.72,10.96,10.46,8.07,8.06,8.82
3429.10,-2.69,-2.70,-11.45,-11.46,10.71,10.45,8.02,8.01,8.76
3463.39,-2.42,-2.39,-11.13,-11.10,10.41,10.44,7.99,8.02,8.71
3498.03,-2.01,-2.00,-10.66,-10.64,10.11,10.43,8.10,8.11,8.65
3533.01,-1.58,-1.57,-10.16,-10.15,9.83,10.41,8.25,8.26,8.58
3568.34,-1.14,-1.19,-9.65,-9.70,9.61,10.39,8.47,8.42,8.51
3604.02,-0.92,-0.92,-9.36,-9.36,9.44,10.37,8.52,8.51,8.44
3640.06,-0.81,-0.80,-9.18,-9.17,9.32,10.34,8.51,8.52,8.37
3676.46,-0.79,-0.81,-9.09,-9.11,9.25,10.31,8.46,8.44,8.30
3713.22,-0.91,-0.91,-9.14,-9.14,9.21,10.28,8.30,8.30,8.23
3750.36,-1.09,-1.09,-9.24,-9.25,9.21,10.25,8.12,8.11,8.15
3787.86,-1.30,-1.30,-9.37,-9.37,9.23,10.21,7.93,7.93,8.07
3825.74,-1.50,-1.46,-9.48,-9.44,9.30,10.17,7.80,7.83,7.98
3864.00,-1.57,-1.55,-9.46,-9.44,9.39,10.12,7.82,7.84,7.89
3902.64,-1.60,-1.59,-9.41,-9.40,9.49,10.08,7.89,7.89,7.81
3941.66,-1.62,-1.67,-9.34,-9.40,9.56,10.03,7.94,7.89,7.72
3981.08,-1.84,-1.88,-9.48,-9.52,9.60,9.98,7.76,7.72,7.64
4020.89,-2.13,-2.14,-9.68,-9.69,9.61,9.92,7.48,7.47,7.55
4061.10,-2.46,-2.38,-9.93,-9.85,9.62,9.87,7.16,7.24,7.47
4101.71,-2.50,-2.46,-9.88,-9.84,9.67,9.81,7.17,7.21,7.38
4142.73,-2.44,-2.43,-9.74,-9.73,9.76,9.75,7.32,7.33,7.30
4184.15,-2.32,-2.40,-9.53,-9.61,9.85,9.69,7.53,7.46,7.21
4226.00,-2.48,-2.51,-9.60,-9.63,9.93,9.63,7.45,7.43,7.12
4268.26,-2.76,-2.77,-9.80,-9.81,9.98,9.58,7.22,7.21,7.04
4310.94,-3.14,-3.13,-10.09,-10.08,10.00,9.52,6.86,6.87,6.95
4354.05,-3.47,-3.44,-10.34,-10.31,9.98,9.47,6.51,6.54,6.87
4397.59,-3.63,-3.63,-10.41,-10.41,9.92,9.42,6.29,6.29,6.78
4441.56,-3.66,-3.64,-10.36,-10.34,9.81,9.38,6.15,6.17,6.70
4485.98,-3.50,-3.48,-10.11,-10.09,9.65,9.34,6.15,6.17,6.61
4530.84,-3.19,-3.17,-9.71,-9.70,9.45,9.31,6.26,6.27,6.52
4576.15,-2.84,-2.83,-9.28,-9.27,9.25,9.28,6.41,6.42,6.44
4621.91,-2.50,-2.57,-8.85,-8.92,9.09,9.27,6.60,6.53,6.35
4668.13,-2.47,-2.48,-8.74,-8.75,9.02,9.26,6.55,6.54,6.27
4714.81,-2.60,-2.61,-8.78,-8.80,9.05,9.26,6.45,6.43,6.18
4761.96,-2.91,-2.92,-9.01,-9.02,9.14,9.27,6.23,6.22,6.10
4809.58,-3.31,-3.29,-9.32,-9.30,9.27,9.29,5.96,5.98,6.01
4857.67,-3.66,-3.65,-9.59,-9.57,9.41,9.32,5.75,5.76,5.93
4906.25,-3.93,-3.91,-9.77,-9.76,9.54,9.36,5.61,5.62,5.84
4955.31,-4.07,-4.06,-9.83,-9.83,9.64,9.40,5.57,5.57,5.76
5004.87,-4.10,-4.09,-9.80,-9.79,9.68,9.45,5.58,5.59,5.70
5054.91,-4.04,-4.03,-9.68,-9.67,9.65,9.51,5.61,5.62,5.64
5105.46,-3.92,-3.94,-9.50,-9.52,9.57,9.56,5.65,5.63,5.58
5156.52,-3.85,-3.87,-9.37,-9.39,9.45,9.63,5.60,5.59,5.52
5208.08,-3.83,-3.83,-9.30,-9.30,9.34,9.69,5.51,5.51,5.47
5260.16,-3.85,-3.83,-9.26,-9.24,9.26,9.75,5.41,5.43,5.41
5312.77,-3.85,-3.84,-9.20,-9.19,9.23,9.82,5.38,5.39,5.35
5365.89,-3.88,-3.89,-9.18,-9.19,9.24,9.88,5.36,5.36,5.30
5419.55,-3.97,-4.00,-9.21,-9.24,9.31,9.94,5.34,5.31,5.24
5473.75,-4.20,-4.20,-9.38,-9.38,9.43,10.00,5.23,5.23,5.18
5528.49,-4.46,-4.45,-9.58,-9.58,9.59,10.05,5.13,5.14,5.12
5583.77,-4.75,-4.73,-9.82,-9.80,9.79,10.10,5.04,5.06,5.07
5639.61,-4.99,-4.99,-10.00,-10.00,10.02,10.15,5.03,5.03,5.01
5696.00,-5.25,-5.26,-10.20,-10.22,10.25,10.18,5.01,4.99,4.95
5752.96,-5.53,-5.54,-10.43,-10.44,10.47,10.22,4.94,4.93,4.90
5810.49,-5.83,-5.82,-10.67,-10.67,10.64,10.25,4.81,4.82,4.84
5868.60,-6.08,-6.07,-10.86,-10.85,10.75,10.28,4.67,4.68,4.78
5927.28,-6.25,-6.22,-10.98,-10.94,10.78,10.29,4.53,4.57,4.73
5986.56,-6.28,-6.25,-10.95,-10.92,10.75,10.31,4.47,4.50,4.67
6046.42,-6.19,-6.17,-10.80,-10.78,10.66,10.32,4.48,4.50,4.61
6106.89,-6.04,-6.02,-10.59,-10.57,10.55,10.32,4.51,4.53,4.55
6167.96,-5.87,-5.86,-10.36,-10.35,10.43,10.32,4.56,4.57,4.49
6229.64,-5.76,-5.74,-10.18,-10.16,10.33,10.32,4.57,4.59,4.42
6291.93,-5.72,-5.71,-10.07,-10.06,10.26,10.31,4.54,4.55,4.35
6354.85,-5.78,-5.80,-10.06,-10.07,10.24,10.29,4.46,4.44,4.28
6418.40,-6.04,-5.99,-10.24,-10.18,10.26,10.27,4.22,4.26,4.20
6482.58,-6.34,-6.24,-10.47,-10.36,10.30,10.25,3.96,4.06,4.13
6547.41,-6.67,-6.47,-10.73,-10.51,10.37,10.23,3.70,3.90,4.06
6612.88,-6.89,-6.62,-10.88,-10.58,10.43,10.20,3.54,3.81,3.99
6679.01,-7.03,-6.68,-10.95,-10.56,10.47,10.16,3.44,3.79,3.92
6745.80,-7.11,-6.70,-10.96,-10.49,10.48,10.13,3.37,3.78,3.85
6813.26,-7.22,-6.71,-11.00,-10.40,10.45,10.09,3.23,3.74,3.78
6881.39,-7.39,-6.73,-11.10,-10.33,10.38,10.05,2.99,3.65,3.71
6950.21,-7.61,-6.76,-11.24,-10.26,10.28,10.01,2.67,3.52,3.63
7019.71,-7.89,-6.80,-11.44,-10.18,10.17,9.96,2.28,3.37,3.55
7089.91,-8.18,-6.82,-11.61,-10.08,10.05,9.91,1.87,3.23,3.43
7160.81,-8.47,-6.81,-11.78,-9.95,9.92,9.86,1.45,3.11,3.31
7232.41,-8.71,-6.79,-11.89,-9.81,9.79,9.81,1.08,3.00,3.18
7304.74,-8.84,-6.75,-11.89,-9.65,9.65,9.76,0.81,2.91,3.05
7377.79,-8.88,-6.70,-11.80,-9.50,9.52,9.71,0.64,2.81,2.92
7451.56,-8.82,-6.67,-11.61,-9.35,9.38,9.65,0.56,2.71,2.79
7526.08,-8.69,-6.66,-11.35,-9.23,9.26,9.60,0.57,2.60,2.66
7601.34,-8.55,-6.66,-11.09,-9.13,9.15,9.54,0.60,2.48,2.54
7677.35,-8.37,-6.69,-10.78,-9.04,9.05,9.48,0.68,2.36,2.41
7754.13,-8.15,-6.72,-10.43,-8.97,8.97,9.42,0.82,2.25,2.28
7831.67,-7.93,-6.76,-10.08,-8.90,8.90,9.37,0.97,2.13,2.15
7909.98,-7.74,-6.81,-9.76,-8.84,8.83,9.31,1.09,2.03,2.02
7989.08,-7.65,-6.85,-9.54,-8.78,8.77,9.25,1.12,1.92,1.89
8068.98,-7.58,-6.90,-9.35,-8.72,8.71,9.19,1.14,1.81,1.77
8149.67,-7.49,-6.95,-9.14,-8.66,8.66,9.13,1.17,1.70,1.65
8231.16,-7.36,-7.01,-8.90,-8.60,8.60,9.07,1.24,1.59,1.54
8313.47,-7.19,-7.07,-8.61,-8.55,8.55,9.01,1.36,1.48,1.42
8396.61,-7.05,-7.12,-8.36,-8.49,8.49,8.96,1.44,1.37,1.31
8480.57,-6.95,-7.18,-8.14,-8.44,8.44,8.90,1.49,1.26,1.19
